backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
the as
fit tailored
it it
as had
tailored he
it clearly.
event formal
formal a
a for
for out
out picked
picked have
have would
would stylist
stylist professional
professional a
a something
something like
like looked
looked it.
event a
formal for
a out
for picked
out have
picked would
have stylist
would professional
stylist a
professional something
a like
something looked
like it.
event for
formal out
a picked
for have
out would
picked stylist
have professional
would a
stylist something
professional like
a looked
something it.
attire wedding
wedding in
in statements
statements personal
personal making
making are
are grooms
grooms today's
today's preferred
preferred still
still is
is tuxedo
tuxedo the
the while.
attire in
wedding statements
in personal
statements making
personal are
making grooms
are today's
grooms preferred
today's still
preferred is
still tuxedo
is the
tuxedo while.
attire statements
wedding personal
in making
statements are
personal grooms
making today's
are preferred
grooms still
today's is
preferred tuxedo
still the
is while.
men for
for fashion
fashion wedding
wedding of
of edge
edge cutting
cutting the
the on
on are
are jackets
jackets shorter.
men fashion
for wedding
fashion of
wedding edge
of cutting
edge the
cutting on
the are
on jackets
are shorter.
men wedding
for of
fashion edge
wedding cutting
of the
edge on
cutting are
the jackets
on shorter.
ties satin
satin and
and shirts
shirts colorful
colorful with
with tuxedos
tuxedos their
their up
up jazzing
jazzing also
also are
are grooms.
ties and
satin shirts
and colorful
shirts with
colorful tuxedos
with their
tuxedos up
their jazzing
up also
jazzing are
also grooms.
ties shirts
satin colorful
and with
shirts tuxedos
colorful their
with up
tuxedos jazzing
their also
up are
jazzing grooms.
lapels silk
silk black
black with
with jacket
jacket dinner
dinner tailless
tailless a
a is
is jacket
jacket tuxedo
tuxedo a.
lapels black
silk with
black jacket
with dinner
jacket tailless
dinner a
tailless is
a jacket
is tuxedo
jacket a.
lapels with
silk jacket
black dinner
with tailless
jacket a
dinner is
tailless jacket
a tuxedo
is a.
jacket tuxedo
tuxedo the
the to
to match
match perfect
perfect a
a be
be should
should trousers
trousers tie
tie black.
jacket the
tuxedo to
the match
to perfect
match a
perfect be
a should
be trousers
should tie
trousers black.
jacket to
tuxedo match
the perfect
to a
match be
perfect should
a trousers
be tie
should black.
lapels jacket
jacket the
the match
match and
and black
black be
be should
should tie
tie the
the and
and white
white plain
plain be
be always
always should
should shirt
shirt the.
lapels the
jacket match
the and
match black
and be
black should
be tie
should the
tie and
the white
and plain
white be
plain always
be should
always shirt
should the.
lapels match
jacket and
the black
match be
and should
black tie
be the
should and
tie white
the plain
and be
white always
plain should
be shirt
always the.
adulthood in
in blind
blind went
went pianist
pianist concert
concert the.
adulthood blind
in went
blind pianist
went concert
pianist the.
adulthood went
in pianist
blind concert
went the.
eyes the
the damaged
damaged slowly
slowly that
that condition
condition genetic
genetic a
a by
by caused
caused was
was blindness
blindness her.
eyes damaged
the slowly
damaged that
slowly condition
that genetic
condition a
genetic by
a caused
by was
caused blindness
was her.
eyes slowly
the that
damaged condition
slowly genetic
that a
condition by
genetic caused
a was
by blindness
caused her.
pianist a
a to
to advantage
advantage an
an was
was blind
blind being
being that
that interviewers
interviewers told
told she.
pianist to
a advantage
to an
advantage was
an blind
was being
blind that
being interviewers
that told
interviewers she.
pianist advantage
a an
to was
advantage blind
an being
was that
blind interviewers
being told
that she.
music her
her on
on fully
fully more
more concentrate
concentrate could
could she
she so
so distractions
distractions visual
visual no
no had
had she.
music on
her fully
on more
fully concentrate
more could
concentrate she
could so
she distractions
so visual
distractions no
visual had
no she.
music fully
her more
on concentrate
fully could
more she
concentrate so
could distractions
she visual
so no
distractions had
visual she.
life of
of activities
activities ordinary
ordinary the
the for
for insufficient
insufficient vision
vision as
as blindness
blindness defines
defines government
government the.
life activities
of ordinary
activities the
ordinary for
the insufficient
for vision
insufficient as
vision blindness
as defines
blindness government
defines the.
life ordinary
of the
activities for
ordinary insufficient
the vision
for as
insufficient blindness
vision defines
as government
blindness the.
blind legally
legally the
the on
on focused
focused be
be can
can resources
resources blindness
blindness legal
legal of
of parameters
parameters the
the establishing
establishing by.
blind the
legally on
the focused
on be
focused can
be resources
can blindness
resources legal
blindness of
legal parameters
of the
parameters establishing
the by.
blind on
legally focused
the be
on can
focused resources
be blindness
can legal
resources of
blindness parameters
legal the
of establishing
parameters by.
standard the
the meet
meet not
not do
do who
who but
but problems
problems vision
vision have
have who
who those
those overlook
overlook may
may this.
standard meet
the not
meet do
not who
do but
who problems
but vision
problems have
vision who
have those
who overlook
those may
overlook this.
standard not
the do
meet who
not but
do problems
who vision
but have
problems who
vision those
have overlook
who may
those this.
deficiencies nutritional
nutritional and
and disease
disease infectious
infectious by
by caused
caused usually
usually is
is children
children in
in blindness
blindness countries
countries developing
developing in.
deficiencies and
nutritional disease
and infectious
disease by
infectious caused
by usually
caused is
usually children
is in
children blindness
in countries
blindness developing
countries in.
deficiencies disease
nutritional infectious
and by
disease caused
infectious usually
by is
caused children
usually in
is blindness
children countries
in developing
blindness in.
supplements vitamin
vitamin and
and medicine
medicine by
by prevented
prevented be
be often
often can
can causes
causes these.
supplements and
vitamin medicine
and by
medicine prevented
by be
prevented often
be can
often causes
can these.
supplements medicine
vitamin by
and prevented
medicine be
by often
prevented can
be causes
often these.
problems genetic
genetic by
by caused
caused be
be to
to likely
likely more
more is
is blindness
blindness countries
countries developed
developed in.
problems by
genetic caused
by be
caused to
be likely
to more
likely is
more blindness
is countries
blindness developed
countries in.
problems caused
genetic be
by to
caused likely
be more
to is
likely blindness
more countries
is developed
blindness in.
brain your
your to
to mouth
mouth your
your from
from gets
gets taste
taste a
a how
how exactly
exactly knows
knows really
really one
one no.
brain to
your mouth
to your
mouth from
your gets
from taste
gets a
taste how
a exactly
how knows
exactly really
knows one
really no.
brain mouth
your your
to from
mouth gets
your taste
from a
gets how
taste exactly
a knows
how really
exactly one
knows no.
cell bud
bud taste
taste a
a touches
touches food
food of
of molecule
molecule a
a when
when begins
begins process
process the
the think
think scientists.
cell taste
bud a
taste touches
a food
touches of
food molecule
of a
molecule when
a begins
when process
begins the
process think
the scientists.
cell a
bud touches
taste food
a of
touches molecule
food a
of when
molecule begins
a process
when the
begins think
process scientists.
cell the
the beneath
beneath nerves
nerves taste
taste to
to message
message taste
taste a
a carries
carries cell
cell the.
cell beneath
the nerves
beneath taste
nerves to
taste message
