lowPMI_random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI_random.csv
****************************** 
 LOADING STIMULI! 
must graphics
graphics as
as broadens.
graphics of
students if
of computer
if the
computer field
the actually
field ask
actually we
ask help
we must
help graphics
must as
graphics broadens.
graphics if
students computer
of the
if field
computer actually
the ask
field we
actually help
ask must
we graphics
help as
must broadens.
imagery the
the research
research be
be does
does classroom
classroom vivid
vivid and
and in
in suggest
suggest that
that effective
effective can
can engaging
engaging digital.
imagery research
the be
research does
be classroom
does vivid
classroom and
vivid in
and suggest
in that
suggest effective
that can
effective engaging
can digital.
imagery be
the does
research classroom
be vivid
does and
classroom in
vivid suggest
and that
in effective
suggest can
that engaging
effective digital.
he place
place cliche
cliche school
school reason
reason first
first came
came to
to in
in was
was law
law the
the the.
he cliche
place school
cliche reason
school first
reason came
first to
came in
to was
in law
was the
law the.
he school
place reason
cliche first
school came
reason to
first in
came was
to law
in the
was the.
wanted the
the better
better he
he change
change for
for to
to things.
wanted better
the he
better change
he for
change to
for things.
wanted he
the change
better for
he to
change things.
director one
one he
he at
at the
the and
and law
law program
program evening
evening recalled
recalled he
he all-nighter
all-nighter when
when an
an school
school pulled
pulled had.
director he
one at
he the
at and
the law
and program
law evening
program recalled
evening he
recalled all-nighter
he when
all-nighter an
when school
an pulled
school had.
director at
one the
he and
at law
the program
and evening
law recalled
program he
evening all-nighter
recalled when
he an
all-nighter school
when pulled
an had.
at families
families petition
petition drafting
drafting finally
finally they
they sunrise
sunrise several
several finished
finished for
for evicted
evicted a.
at petition
families drafting
petition finally
drafting they
finally sunrise
they several
sunrise finished
several for
finished evicted
for a.
at drafting
families finally
petition they
drafting sunrise
finally several
they finished
sunrise for
several evicted
finished a.
education the
the cost
cost gone
gone relentlessly
relentlessly of
of decades
decades legal
legal over
over the
the past
past four
four up
up has.
education cost
the gone
cost relentlessly
gone of
relentlessly decades
of legal
decades over
legal the
over past
the four
past up
four has.
education gone
the relentlessly
cost of
gone decades
relentlessly legal
of over
decades the
legal past
over four
the up
past has.
school since
since 1970s
1970s a
a law
law four
four tuition
tuition increased
increased factor
factor the
the by
by private
private of.
school 1970s
since a
1970s law
a four
law tuition
four increased
tuition factor
increased the
factor by
the private
by of.
school a
since law
1970s four
a tuition
law increased
four factor
tuition the
increased by
factor private
the of.
crash law
law new
new to
to the
the and
and market
market admission
admission could
could lawyers
lawyers for
for school
school for
for eventually.
crash new
law to
new the
to and
the market
and admission
market could
admission lawyers
could for
lawyers school
for for
school eventually.
crash to
law the
new and
to market
the admission
and could
market lawyers
admission for
could school
lawyers for
for eventually.
experience school
school actually
actually have
have law
law minimal
minimal in
in faculty
faculty often
often law
law practicing.
experience actually
school have
actually law
have minimal
law in
minimal faculty
in often
faculty law
often practicing.
experience have
school law
actually minimal
have in
law faculty
minimal often
in law
faculty practicing.
writing review
review focus
focus professors
professors journals
journals articles
articles on
on for
for prestigious
prestigious law.
writing focus
review professors
focus journals
professors articles
journals on
articles for
on prestigious
for law.
writing professors
review journals
focus articles
professors on
journals for
articles prestigious
on law.
feudal with
with the
the like
like property
property on
on emphasize
emphasize theoretical
theoretical law
law schools
schools classes
classes often
often topics
topics england
england law
law in.
feudal the
with like
the property
like on
property emphasize
on theoretical
emphasize law
theoretical schools
law classes
schools often
classes topics
often england
topics law
england in.
feudal like
with property
the on
like emphasize
property theoretical
on law
emphasize schools
theoretical classes
law often
schools topics
classes england
often law
topics in.
pharmacists care
care are
are in
in increasingly
increasingly preventive
preventive involved.
pharmacists are
care in
are increasingly
in preventive
increasingly involved.
pharmacists in
care increasingly
are preventive
in involved.
they are
are front-line
front-line to
to often
often health
health pharmacies
pharmacies because
because go
go people
people advisers
advisers becoming.
they front-line
are to
front-line often
to health
often pharmacies
health because
pharmacies go
because people
go advisers
people becoming.
they to
are often
front-line health
to pharmacies
often because
health go
pharmacies people
because advisers
go becoming.
often source
source public
public a
a about
about health
health pharmacists
pharmacists are
are of
of good
good information.
often public
source a
public about
a health
about pharmacists
health are
pharmacists of
are good
of information.
often a
source about
public health
a pharmacists
about are
health of
pharmacists good
are information.
drug consult
consult doctors
doctors interactions
interactions because
because pharmacists
pharmacists about
about with
with they
they and
and effects
effects know
know a
a side
side lot.
drug doctors
consult interactions
doctors because
interactions pharmacists
because about
pharmacists with
about they
with and
they effects
and know
effects a
know side
a lot.
drug interactions
consult because
doctors pharmacists
interactions about
because with
pharmacists they
about and
with effects
they know
and a
effects side
know lot.
safe dispense
dispense pharmacists
pharmacists the
the drugs
drugs to
to of
of medications
medications and
and use
use offer
offer prescription
prescription advice
advice about
about patients.
safe pharmacists
dispense the
pharmacists drugs
the to
drugs of
to medications
of and
medications use
and offer
use prescription
offer advice
prescription about
advice patients.
safe the
dispense drugs
pharmacists to
the of
drugs medications
to and
of use
medications offer
and prescription
use advice
offer about
prescription patients.
health wellness
wellness also
also they
they vaccines
vaccines screenings
screenings conduct
conduct and
and provide
provide and.
health also
wellness they
also vaccines
they screenings
vaccines conduct
screenings and
conduct provide
and and.
health they
wellness vaccines
also screenings
they conduct
vaccines and
screenings provide
conduct and.
in to
to and
and professional
professional two
two pass
pass licensed
licensed must
must have
have exams
exams degrees
degrees be
be order
order pharmacists.
in and
to professional
and two
professional pass
two licensed
pass must
licensed have
must exams
have degrees
exams be
degrees order
be pharmacists.
in professional
to two
and pass
professional licensed
two must
pass have
licensed exams
must degrees
have be
exams order
degrees pharmacists.
a me
me profession
profession i
i chose
chose much
much pharmacy
pharmacy chose
chose i
i think
think as
as the
the as
as pharmacist
pharmacist to
to be.
a profession
me i
profession chose
i much
chose pharmacy
much chose
pharmacy i
chose think
i as
think the
as as
the pharmacist
as to
pharmacist be.
a i
me chose
profession much
i pharmacy
chose chose
much i
pharmacy think
chose as
i the
think as
as pharmacist
the to
as be.
as was
was i
i the
the by
by in
in a
a neatly
neatly child
child pharmacies
pharmacies fascinated
fascinated arranged
arranged bottles.
as i
was the
i by
the in
by a
in neatly
a child
neatly pharmacies
child fascinated
pharmacies arranged
fascinated bottles.
as the
was by
i in
the a
by neatly
in child
a pharmacies
neatly fascinated
child arranged
pharmacies bottles.
impact but
but cliche
cliche on
on i
i know
know have
have love
love i
i lives
lives that
that it's
it's my
my the
the i
i patients
