random_poscontrolled
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random_poscontrolled.csv
****************************** 
 LOADING STIMULI! 
world the
i flowers
the vibrating
flowers sharks
vibrating mug
sharks of
mug or
of and.
by anvil
lurches in
cut world
anvil i
in the
world flowers
i vibrating
the sharks
flowers mug
vibrating of
sharks or
mug and.
people plant
plant can
can are
are freight
freight is
is that
that refrigerator
refrigerator tip
tip a
a the
the in
in an.
people can
plant are
can freight
are is
freight that
is refrigerator
that tip
refrigerator a
tip the
a in
the an.
people are
plant freight
can is
are that
freight refrigerator
is tip
that a
refrigerator the
tip in
a an.
is good
good coffee
coffee flavors
flavors well
well common
common steeply
steeply licensed
licensed if
if without
without looked
looked soar.
is coffee
good flavors
coffee well
flavors common
well steeply
common licensed
steeply if
licensed without
if looked
without soar.
is flavors
good well
coffee common
flavors steeply
well licensed
common if
steeply without
licensed looked
if soar.
the the
the varieties
varieties a
a large
large red
red lawnmowers
lawnmowers is
is plates
plates to.
the varieties
the a
varieties large
a red
large lawnmowers
red is
lawnmowers plates
is to.
the a
the large
varieties red
a lawnmowers
large is
red plates
lawnmowers to.
american and
and the
the head
head the
the be
be jet
jet are
are fractures
fractures colony
colony the
the have.
american the
and head
the the
head be
the jet
be are
jet fractures
are colony
fractures the
colony have.
american head
and the
the be
head jet
the are
be fractures
jet colony
are the
fractures have.
painters roof
roof lot
lot stop
stop cavity
cavity evident
evident i'm
i'm every
every quality
quality a
a of
of their.
painters lot
roof stop
lot cavity
stop evident
cavity i'm
evident every
i'm quality
every a
quality of
a their.
painters stop
roof cavity
lot evident
stop i'm
cavity every
evident quality
i'm a
every of
quality their.
while fashion
fashion who
who cruise
cruise large
large single
single clearly
clearly passing
passing in
in that
that back
back problem.
while who
fashion cruise
who large
cruise single
large clearly
single passing
clearly in
passing that
in back
that problem.
while cruise
fashion large
who single
cruise clearly
large passing
single in
clearly that
passing back
in problem.
a a
a on
on does
does school
school a
a foundations
foundations rains
rains well
well locomotive
locomotive a
a fingers
fingers instruments
instruments with
with spend
spend things
things shook
shook an.
a on
a does
on school
does a
school foundations
a rains
foundations well
rains locomotive
well a
locomotive fingers
a instruments
fingers with
instruments spend
with things
spend shook
things an.
a does
a school
on a
does foundations
school rains
a well
foundations locomotive
rains a
well fingers
locomotive instruments
a with
fingers spend
instruments things
with shook
spend an.
theoretical a
a good
good branched
branched repair
repair gallops
gallops term
term other
other physics
physics of
of review
review of
of plastic
plastic and
and the.
theoretical good
a branched
good repair
branched gallops
repair term
gallops other
term physics
other of
physics review
of of
review plastic
of and
plastic the.
theoretical branched
a repair
good gallops
branched term
repair other
gallops physics
term of
other review
physics of
of plastic
review and
of the.
the up
up use
use skill
skill journals
journals head
head suddenly
suddenly cost
cost decided
decided in
in this
this ride
ride to.
the use
up skill
use journals
skill head
journals suddenly
head cost
suddenly decided
cost in
decided this
in ride
this to.
the skill
up journals
use head
skill suddenly
journals cost
head decided
suddenly in
cost this
decided ride
in to.
the pierce
pierce gambling
gambling to
to programs
programs be
be used
used with
with traditionally
traditionally several
several in
in a
a they
they ways.
the gambling
pierce to
gambling programs
to be
programs used
be with
used traditionally
with several
traditionally in
several a
in they
a ways.
the to
pierce programs
gambling be
to used
programs with
be traditionally
used several
with in
traditionally a
several they
in ways.
nowhere are
are bud
bud experience
experience waterbeds
waterbeds plain
plain of.
nowhere bud
are experience
bud waterbeds
experience plain
waterbeds of.
nowhere experience
are waterbeds
bud plain
experience of.
food walls
walls produce
produce love
love pans
pans for
for furry
furry satin
satin a.
food produce
walls love
produce pans
love for
pans furry
for satin
furry a.
food love
walls pans
produce for
love furry
pans satin
for a.
cause a
a clouds
clouds pyramid's
pyramid's that
that sometimes
sometimes sea
sea creates
creates much
much cream
cream and
and and.
cause clouds
a pyramid's
clouds that
pyramid's sometimes
that sea
sometimes creates
sea much
creates cream
much and
cream and.
cause pyramid's
a that
clouds sometimes
pyramid's sea
that creates
sometimes much
sea cream
creates and
much and.
can likely
likely people
people skier's
skier's 8
8 dried
dried a
a libraries
libraries go
go tines
tines as
as a.
can people
likely skier's
people 8
skier's dried
8 a
dried libraries
a go
libraries tines
go as
tines a.
can skier's
likely 8
people dried
skier's a
8 libraries
dried go
a tines
libraries as
go a.
are in
in or
or colorful
colorful trees
trees by
by flat
flat styles
styles coffee
coffee spiders
spiders to
to training
training become.
are or
in colorful
or trees
colorful by
trees flat
by styles
flat coffee
styles spiders
coffee to
spiders training
to become.
are colorful
in trees
or by
colorful flat
trees styles
by coffee
flat spiders
styles to
coffee training
spiders become.
on bankruptcies
bankruptcies beekeeping
beekeeping with
with a
a heat
heat building
building redness
redness tomb.
on beekeeping
bankruptcies with
beekeeping a
with heat
a building
heat redness
building tomb.
on with
bankruptcies a
beekeeping heat
with building
a redness
heat tomb.
through for
for sound
sound often
often diagnosis
diagnosis scientist
scientist and
and to
to is
is with
with sand
sand these
these in
in more
more pan.
through sound
for often
sound diagnosis
often scientist
diagnosis and
scientist to
and is
to with
is sand
with these
sand in
these more
in pan.
through often
for diagnosis
sound scientist
often and
diagnosis to
scientist is
and with
to sand
is these
with in
sand more
these pan.
owl effort
effort has
has tough
tough independence
independence are
are a
a the
the usually
usually between
between even
even clearly
clearly inserted.
owl has
effort tough
has independence
tough are
independence a
are the
a usually
the between
usually even
between clearly
even inserted.
owl tough
effort independence
has are
tough a
independence the
are usually
a between
the even
usually clearly
between inserted.
as to
to sharks
sharks swamp
swamp shelves
shelves next
next use
use the
the cold
cold and
and the
the beak
beak eagles
eagles small
small storms.
as sharks
to swamp
sharks shelves
swamp next
shelves use
next the
use cold
the and
cold the
and beak
the eagles
beak small
eagles storms.
as swamp
to shelves
sharks next
swamp use
shelves the
next cold
use and
the the
cold beak
and eagles
the small
beak storms.
animals piranhas
piranhas films
films courtyard
courtyard means
means the
the that
that in
in firearms
firearms that
that a
a speculate
speculate in
in saw
saw cliche
cliche rock
rock windows
windows mammals.
animals films
piranhas courtyard
films means
courtyard the
means that
the in
that firearms
in that
firearms a
that speculate
a in
speculate saw
in cliche
saw rock
cliche windows
rock mammals.
animals courtyard
piranhas means
films the
courtyard that
means in
the firearms
that that
in a
firearms speculate
that in
a saw
speculate cliche
in rock
saw windows
cliche mammals.
out about
about i
i a
a accidentally
accidentally handle
handle tuition
tuition puree
puree lizards
lizards out
out and
and food
food of
of various
various have
have in
in a
a fired.
out i
about a
i accidentally
a handle
accidentally tuition
handle puree
tuition lizards
puree out
lizards and
out food
and of
food various
of have
various in
have a
in fired.
out a
about accidentally
i handle
a tuition
accidentally puree
handle lizards
tuition out
puree and
lizards food
out of
and various
food have
of in
various a
have fired.
pedalling shoes
shoes a
a the
the to
to farmers
farmers bow
bow potentially
potentially a
a has
has that
that hospital
hospital to
to cooked
cooked bees
bees chose
chose is
is habitat.
pedalling a
shoes the
a to
the farmers
to bow
farmers potentially
bow a
potentially has
a that
has hospital
that to
hospital cooked
to bees
cooked chose
bees is
chose habitat.
pedalling the
shoes to
a farmers
the bow
to potentially
farmers a
bow has
potentially that
a hospital
has to
that cooked
hospital bees
to chose
cooked is
bees habitat.
rock fell
fell extremes
extremes black
black of
of or
or the
the it's
it's most
most of
of ties
ties looming
looming months
months often
often hammock.
rock extremes
fell black
extremes of
black or
of the
or it's
the most
it's of
most ties
of looming
ties months
looming often
months hammock.
rock black
fell of
extremes or
black the
of it's
or most
the of
it's ties
most looming
of months
ties often
looming hammock.
i farm
farm a
a many
many than
than are
are theatre.
i a
farm many
a than
many are
than theatre.
i many
farm than
a are
many theatre.
liquids used
used creative
creative and
and orchestra
orchestra metal
metal in
in and
and music.
liquids creative
used and
creative orchestra
and metal
orchestra in
metal and
in music.
liquids and
used orchestra
creative metal
and in
orchestra and
metal music.
soup it
it vegetable
vegetable and
and huge
huge warm
warm the
the metal
metal some
some bicycle
bicycle not
not sturdy
sturdy are
are used
used wood
wood as.
soup vegetable
it and
vegetable huge
and warm
huge the
warm metal
the some
metal bicycle
some not
bicycle sturdy
not are
sturdy used
are wood
used as.
soup and
it huge
vegetable warm
and the
huge metal
warm some
the bicycle
metal not
some sturdy
bicycle are
