Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
the outside
outside of
of the
the space
space station
astronauts to
practice be
to able
be to
able perform
to construction
perform and
construction repair
and work
repair on
work the
on outside
the of
outside the
of space
the station
astronauts be
practice able
to to
be perform
able construction
to and
perform repair
construction work
and on
repair the
work outside
on of
the the
outside space
of station
the commanders
commanders of
of shuttle
shuttle flights
flights are
are always
always pilots
pilots and
and many
many have
have backgrounds
backgrounds as
as military
military test
test pilots
the of
commanders shuttle
of flights
shuttle are
flights always
are pilots
always and
pilots many
and have
many backgrounds
have as
backgrounds military
as test
military pilots
the shuttle
commanders flights
of are
shuttle always
flights pilots
are and
always many
pilots have
and backgrounds
many as
have military
backgrounds test
as pilots
other astronauts
astronauts are
are trained
trained as
as doctors
doctors engineers
engineers and
and scientists
scientists who
who can
can run
run experiments
experiments in
in space
other are
astronauts trained
are as
trained doctors
as engineers
doctors and
engineers scientists
and who
scientists can
who run
can experiments
run in
experiments space
other trained
astronauts as
are doctors
trained engineers
as and
doctors scientists
engineers who
and can
scientists run
who experiments
can in
run space
early crews
crews were
were all
all young
young men
men but
but astronauts
astronauts now
now are
are much
much more
more diverse
early were
crews all
were young
all men
young but
men astronauts
but now
astronauts are
now much
are more
much diverse
early all
crews young
were men
all but
young astronauts
men now
but are
astronauts much
now more
are diverse
the team
team of
of astronauts
astronauts floated
floated out
out together
together to
to the
the exterior
exterior of
of the
the space
space shuttle
the of
team astronauts
of floated
astronauts out
floated together
out to
together the
to exterior
the of
exterior the
of space
the shuttle
the astronauts
team floated
of out
astronauts together
floated to
out the
together exterior
to of
the the
exterior space
of shuttle
they carried
carried tools
tools needed
needed to
to repair
repair the
the broken
broken part
part on
on the
the huge
huge telescope
they tools
carried needed
tools to
needed repair
to the
repair broken
the part
broken on
part the
on huge
the telescope
they needed
carried to
tools repair
needed the
to broken
repair part
the on
broken the
part huge
on telescope
one astronaut
astronaut loosened
loosened the
the bolts
bolts on
on the
the pipe
pipe while
while the
the other
other fitted
fitted the
the replacement
replacement part
part into
into place
one loosened
astronaut the
loosened bolts
the on
bolts the
on pipe
the while
pipe the
while other
the fitted
other the
fitted replacement
the part
replacement into
part place
one the
astronaut bolts
loosened on
the the
bolts pipe
on while
the the
pipe other
while fitted
the the
other replacement
fitted part
the into
replacement place
computers have
have been
been used
used in
in art
art for
for a
a long
long time
time by
by experimental
experimental artists
computers been
have used
been in
used art
in for
art a
for long
a time
long by
time experimental
by artists
computers used
have in
been art
used for
in a
art long
for time
a by
long experimental
time artists
now that
that computers
computers are
are more
more affordable
affordable and
and widespread
widespread computer
computer graphics
graphics have
have entered
entered the
the mainstream
mainstream art
art world
now computers
that are
computers more
are affordable
more and
affordable widespread
and computer
widespread graphics
computer have
graphics entered
have the
entered mainstream
the art
mainstream world
now are
that more
computers affordable
are and
more widespread
affordable computer
and graphics
widespread have
computer entered
graphics the
have mainstream
entered art
the world
some computer
computer science
science conferences
conferences have
have art
art exhibitions
exhibitions that
that showcase
showcase the
the latest
latest graphics
graphics technology
some science
computer conferences
science have
conferences art
have exhibitions
art that
exhibitions showcase
that the
showcase latest
the graphics
latest technology
some conferences
computer have
science art
conferences exhibitions
have that
art showcase
exhibitions the
that latest
showcase graphics
the technology
brand new
new conferences
conferences have
have sprung
sprung up
up that
that are
are devoted
devoted to
to bridging
bridging the
the two
two cultures
brand conferences
new have
conferences sprung
have up
sprung that
up are
that devoted
are to
devoted bridging
to the
bridging two
the cultures
brand have
new sprung
conferences up
have that
sprung are
up devoted
that to
are bridging
devoted the
to two
bridging cultures
the computer
computer graphics
graphics specialist
specialist works
works with
with doctors
doctors to
to visualize
visualize medical
medical conditions
conditions and
and surgical
surgical procedures
the graphics
computer specialist
graphics works
specialist with
works doctors
with to
doctors visualize
to medical
visualize conditions
medical and
conditions surgical
and procedures
the specialist
computer works
graphics with
specialist doctors
works to
with visualize
doctors medical
to conditions
visualize and
medical surgical
conditions procedures
she uses
uses digital
digital animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within a
a patient's
patient's body
she digital
uses animation
digital to
animation help
to doctors
help understand
doctors structures
understand within
structures a
within patient's
a body
she animation
uses to
digital help
animation doctors
to understand
help structures
doctors within
understand a
structures patient's
within body
seeing the
the internal
internal structures
structures in
in an
an animation
animation on
on a
a screen
screen is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
seeing internal
the structures
internal in
structures an
in animation
an on
animation a
on screen
a is
screen much
is clearer
much than
clearer squinting
than at
squinting x-rays
seeing structures
the in
internal an
structures animation
in on
an a
animation screen
on is
a much
screen clearer
is than
much squinting
clearer at
than x-rays
modern digital
digital animation
animation is
is a
a powerful
powerful tool
tool for
for education
modern animation
digital is
animation a
is powerful
a tool
powerful for
tool education
modern is
digital a
animation powerful
is tool
a for
powerful education
as the
the field
field of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask if
if graphics
graphics actually
actually help
help students
as field
the of
field computer
of graphics
computer broadens
graphics we
broadens must
we ask
must if
ask graphics
if actually
graphics help
actually students
as of
the computer
field graphics
of broadens
computer we
graphics must
broadens ask
we if
must graphics
ask actually
if help
graphics students
research does
does suggest
suggest that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can be
be effective
effective in
in the
the classroom
research suggest
does that
suggest vivid
that and
vivid engaging
and digital
engaging imagery
digital can
imagery be
can effective
be in
effective the
in classroom
research that
does vivid
suggest and
that engaging
vivid digital
and imagery
engaging can
digital be
imagery effective
can in
be the
effective classroom
the reason
reason he
he came
came to
to law
law school
school in
in the
the first
first place
place was
was cliche
the he
reason came
he to
came law
to school
law in
school the
in first
the place
first was
place cliche
the came
reason to
he law
came school
to in
law the
school first
in place
the was
first cliche
he wanted
wanted to
to change
change things
things for
for the
the better
he to
wanted change
to things
change for
things the
for better
he change
wanted things
to for
change the
things better
he recalled
recalled one
one evening
evening at
at law
law school
school when
when he
he and
and the
the program
program director
director had
had pulled
pulled an
an all-nighter
he one
recalled evening
one at
evening law
at school
law when
school he
when and
he the
and program
the director
program had
director pulled
had an
pulled all-nighter
he evening
recalled at
one law
evening school
at when
