Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
mixture of
a milk
of or
milk cream
or sugar
cream flavorings
sugar and
flavorings up
and to
up half
to whipped-in
half air
ice mixture
cream a
is of
mixture milk
a or
of cream
milk sugar
or flavorings
cream and
sugar up
flavorings to
and half
up whipped-in
to air
the butterfat
butterfat in
in milk
milk and
and cream
cream is
is what
what makes
makes it
it and
and smooth
smooth silky
the in
butterfat milk
in and
milk cream
and is
cream what
is makes
what it
makes and
it smooth
and silky
the milk
butterfat and
in cream
milk is
and what
cream makes
is it
what and
makes smooth
it silky
high-priced ice
ice premium
premium cream
cream is
is loaded
loaded with
with butterfat
butterfat and
and natural
natural flavorings
high-priced premium
ice cream
premium is
cream loaded
is with
loaded butterfat
with and
butterfat natural
and flavorings
high-priced cream
ice is
premium loaded
cream with
is butterfat
loaded and
with natural
butterfat flavorings
when i
i use
use the
the riding
riding lawn
lawn mower
mower the
the uncomfortable
uncomfortable chair
chair my
my makes
makes back
back hurt
when use
i the
use riding
the lawn
riding mower
lawn the
mower uncomfortable
the chair
uncomfortable my
chair makes
my back
makes hurt
when the
i riding
use lawn
the mower
riding the
lawn uncomfortable
mower chair
the my
uncomfortable makes
chair back
my hurt
i use
use the
the two
two levers
levers in
in front
front of
of me
me to
to the
the control
control machine
i the
use two
the levers
two in
levers front
in of
front me
of to
me the
to control
the machine
i two
use levers
the in
two front
levers of
in me
front to
of the
me control
to machine
the sharp
sharp blades
blades underneath
underneath the
the lawn
lawn mower
mower precisely
precisely sever
sever each
each of
of blade
blade grass
the blades
sharp underneath
blades the
underneath lawn
the mower
lawn precisely
mower sever
precisely each
sever of
each blade
of grass
the underneath
sharp the
blades lawn
underneath mower
the precisely
lawn sever
mower each
precisely of
sever blade
each grass
mowing the
the lawn
lawn is
is a
a long
long task
task and
and it
it has
has me
me taught
taught patience
mowing lawn
the is
lawn a
is long
a task
long and
task it
and has
it me
has taught
me patience
mowing is
the a
lawn long
is task
a and
long it
task has
and me
it taught
has patience
a lawn
lawn mower
mower is
is a
a machine
machine with
with revolving
revolving blades
blades that
that grass
grass cut
cut to
to an
an even
even height
a mower
lawn is
mower a
is machine
a with
machine revolving
with blades
revolving that
blades grass
that cut
grass to
cut an
to even
an height
a is
lawn a
mower machine
is with
a revolving
machine blades
with that
revolving grass
blades cut
that to
grass an
cut even
to height
the blades
blades may
may be
be powered
powered by
by muscle
muscle or
or the
the machine
machine have
have may
may a
a motor
the may
blades be
may powered
be by
powered muscle
by or
muscle the
or machine
the have
machine may
have a
may motor
the be
blades powered
may by
be muscle
powered or
by the
muscle machine
or have
the may
machine a
have motor
the most
most common
common power
power source
source for
for lawn
lawn mowers
mowers is
is a
a gas
gas small
small engine
the common
most power
common source
power for
source lawn
for mowers
lawn is
mowers a
is gas
a small
gas engine
the power
most source
common for
power lawn
source mowers
for is
lawn a
mowers gas
is small
a engine
electric lawnmowers
lawnmowers are
are better
better for
for the
the environment
environment because
because they
they do
do create
create not
not emissions
electric are
lawnmowers better
are for
better the
for environment
the because
environment they
because do
they create
do not
create emissions
electric better
lawnmowers for
are the
better environment
for because
the they
environment do
because create
they not
do emissions
they need
need also
also less
less maintenance
maintenance and
and are
are less
less expensive
expensive to
to run
they also
need less
also maintenance
less and
maintenance are
and less
are expensive
less to
expensive run
they less
need maintenance
also and
less are
maintenance less
and expensive
are to
less run
electric mowers
mowers lawn
lawn use
use as
as much
much electricity
electricity as
as an
an ordinary
ordinary toaster
electric lawn
mowers use
lawn as
use much
as electricity
much as
electricity an
as ordinary
an toaster
electric use
mowers as
lawn much
use electricity
as as
much an
electricity ordinary
as toaster
astronauts train
train a
a long
long time
time their
their for
for spacewalks
astronauts a
train long
a time
long their
time for
their spacewalks
astronauts long
train time
a their
long for
time spacewalks
much of
of their
their training
training is
is underwater
underwater conducted
much their
of training
their is
training underwater
is conducted
much training
of is
their underwater
training conducted
they may
may spend
spend to
to 8
8 10
10 hours
hours in
in the
the pool
pool for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
they spend
may to
spend 8
to 10
8 hours
10 in
hours the
in pool
the for
pool every
for hour
every they
hour will
they spend
will floating
spend in
floating space
they to
may 8
spend 10
to hours
8 in
10 the
hours pool
in for
the every
pool hour
for they
every will
hour spend
they floating
will in
spend space
astronauts practice
practice to
to able
able be
be to
to perform
perform construction
construction and
and repair
repair work
work on
on the
the outside
outside of
of the
the space
space station
astronauts to
practice able
to be
able to
be perform
to construction
perform and
construction repair
and work
repair on
work the
on outside
the of
outside the
of space
the station
astronauts able
practice be
to to
able perform
be construction
to and
perform repair
construction work
and on
repair the
work outside
on of
the the
outside space
of station
the commanders
commanders of
of shuttle
shuttle flights
flights are
are always
always pilots
pilots and
and many
many backgrounds
backgrounds have
have as
as military
military test
test pilots
the of
commanders shuttle
of flights
shuttle are
flights always
are pilots
always and
pilots many
and backgrounds
many have
backgrounds as
have military
as test
military pilots
the shuttle
commanders flights
of are
shuttle always
flights pilots
are and
always many
pilots backgrounds
and have
many as
backgrounds military
have test
as pilots
other astronauts
astronauts are
are trained
trained as
as doctors
doctors engineers
engineers and
and scientists
scientists who
who run
run can
can experiments
experiments in
in space
other are
astronauts trained
are as
trained doctors
as engineers
doctors and
engineers scientists
and who
scientists run
who can
run experiments
can in
experiments space
other trained
astronauts as
are doctors
trained engineers
as and
doctors scientists
engineers who
and run
scientists can
who experiments
run in
can space
early crews
crews were
were all
all young
young men
men but
but astronauts
astronauts now
now are
are more
more much
much diverse
early were
crews all
were young
all men
young but
men astronauts
but now
astronauts are
now more
are much
more diverse
early all
crews young
were men
all but
young astronauts
men now
but are
astronauts more
now much
are diverse
the team
team of
of astronauts
astronauts floated
floated out
out together
together to
to the
the exterior
exterior the
the of
of space
space shuttle
the of
team astronauts
of floated
astronauts out
floated together
out to
together the
to exterior
the the
exterior of
the space
of shuttle
the astronauts
team floated
of out
astronauts together
floated to
out the
together exterior
to the
the of
exterior space
the shuttle
they carried
carried tools
tools needed
needed to
to repair
repair the
the broken
broken part
part on
on huge
huge the
the telescope
they tools
carried needed
tools to
needed repair
to the
repair broken
the part
broken on
part huge
on the
huge telescope
they needed
carried to
tools repair
needed the
to broken
repair part
the on
broken huge
part the
on telescope
one astronaut
astronaut loosened
loosened bolts
bolts the
the on
on the
the pipe
pipe while
while the
the other
other fitted
fitted the
the replacement
replacement part
part into
into place
one loosened
astronaut bolts
loosened the
bolts on
the the
on pipe
the while
pipe the
while other
the fitted
other the
fitted replacement
