random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random.csv
****************************** 
 LOADING STIMULI! 
adapted flaps
flaps a
a honey
honey on
on latest
latest the
the crops
crops fabric
fabric a
a mostly
mostly and
and kick
kick a
a electricity
electricity checks
checks murderer
vaccines flaps
adapted a
flaps honey
a on
honey latest
on the
latest crops
the fabric
crops a
fabric mostly
a and
mostly kick
and a
kick electricity
a checks
electricity murderer
vaccines a
adapted honey
flaps on
a latest
honey the
on crops
latest fabric
the a
crops mostly
fabric and
a kick
mostly a
and electricity
kick checks
a murderer
computer less
less actually
actually farmers
farmers a
a the
the bred
bred between
between and
and food
food lodged
lodged folklore
folklore hold
hold building
building or
or or
computer actually
less farmers
actually a
farmers the
a bred
the between
bred and
between food
and lodged
food folklore
lodged hold
folklore building
hold or
building or
computer farmers
less a
actually the
farmers bred
a between
the and
bred food
between lodged
and folklore
food hold
lodged building
folklore or
hold or
the fights
fights drugs
drugs to
to has
has sky
sky cold
cold a
a off
off after
after end
end a
a than
than as
as hair
the drugs
fights to
drugs has
to sky
has cold
sky a
cold off
a after
off end
after a
end than
a as
than hair
the to
fights has
drugs sky
to cold
has a
sky off
cold after
a end
off a
after than
end as
a hair
physics wings
wings electrical
electrical mountains
mountains started
started to
to take
take a
a hand
hand stop
stop states
states as
as pan
physics electrical
wings mountains
electrical started
mountains to
started take
to a
take hand
a stop
hand states
stop as
states pan
physics mountains
wings started
electrical to
mountains take
started a
to hand
take stop
a states
hand as
stop pan
stalk about
about my
my my
my on
on in
in articles
articles type
type they
they of
of the
the referred
referred has
has by
stalk my
about my
my on
my in
on articles
in type
articles they
type of
they the
of referred
the has
referred by
stalk my
about on
my in
my articles
on type
in they
articles of
type the
they referred
of has
the by
art the
the is
is felt
felt bone
bone scene
scene cooked
cooked select
select a
a to
to and
and standing
standing means
art is
the felt
is bone
felt scene
bone cooked
scene select
cooked a
select to
a and
to standing
and means
art felt
the bone
is scene
felt cooked
bone select
scene a
cooked to
select and
a standing
to means
satin soldier
soldier pharmacists
pharmacists used
used and
and can
can a
a has
has with
with to
to in
in the
the a
a came
came or
or release
release his
satin pharmacists
soldier used
pharmacists and
used can
and a
can has
a with
has to
with in
to the
in a
the came
a or
came release
or his
satin used
soldier and
pharmacists can
used a
and has
can with
a to
has in
with the
to a
in came
the or
a release
came his
lentils remove
remove away
away a
a one
one content
content more
more to
to keep
keep or
or earthquake
earthquake used
used for
lentils away
remove a
away one
a content
one more
content to
more keep
to or
keep earthquake
or used
earthquake for
lentils a
remove one
away content
a more
one to
content keep
more or
to earthquake
keep used
or for
where instituted
instituted rifles
rifles milk
milk saws
saws intellectual
intellectual wait
wait or
or are
are air
air the
the and
and in
in vehicles
vehicles local
local condensed
where rifles
instituted milk
rifles saws
milk intellectual
saws wait
intellectual or
wait are
or air
are the
air and
the in
and vehicles
in local
vehicles condensed
where milk
instituted saws
rifles intellectual
milk wait
saws or
intellectual are
wait air
or the
are and
air in
the vehicles
and local
in condensed
patrons storms
storms of
of at
at a
a would
would into
into to
to across
across go
go table
table been
been response
patrons of
storms at
of a
at would
a into
would to
into across
to go
across table
go been
table response
patrons at
storms a
of would
at into
a to
would across
into go
to table
across been
go response
ancient was
was and
and as
as subject
subject thin
thin good
good its
its would
would me
me a
a bud
bud mud
mud on
ancient and
was as
and subject
as thin
subject good
thin its
good would
its me
would a
me bud
a mud
bud on
ancient as
was subject
and thin
as good
subject its
thin would
good me
its a
would bud
me mud
a on
built evident
evident texture
texture blades
blades and
and passing
passing it
it blindness
blindness butterfat
butterfat plants
plants or
or most
most knowledge
knowledge they're
built texture
evident blades
texture and
blades passing
and it
passing blindness
it butterfat
blindness plants
butterfat or
plants most
or knowledge
most they're
built blades
evident and
texture passing
blades it
and blindness
passing butterfat
it plants
blindness or
butterfat most
plants knowledge
or they're
strong can
can recreation
recreation when
when a
a or
or i
i previous
previous as
as infections
infections pollen
pollen white
white spongy
strong recreation
can when
recreation a
when or
a i
or previous
i as
previous infections
as pollen
infections white
pollen spongy
strong when
can a
recreation or
when i
a previous
or as
i infections
previous pollen
as white
infections spongy
of singing
singing must
must has
has connected
connected use
use sharks
sharks i
i crunch
crunch or
or a
a in
in or
or of
of effects
effects of
of protein
of must
singing has
must connected
has use
connected sharks
use i
sharks crunch
i or
crunch a
or in
a or
in of
or effects
of of
effects protein
of has
singing connected
must use
has sharks
connected i
use crunch
sharks or
i a
crunch in
or or
a of
in effects
or of
of protein
train is
is the
the developed
developed treatments
treatments catch
catch a
a playing
playing is
train the
is developed
the treatments
developed catch
treatments a
catch playing
a is
train developed
is treatments
the catch
developed a
treatments playing
catch is
the cats
cats torrential
torrential some
some vehicle
vehicle families
families i
i shape
shape previous
previous build
build part
part tailored
tailored displace
displace speculate
speculate some
the torrential
cats some
torrential vehicle
some families
vehicle i
families shape
i previous
shape build
previous part
build tailored
part displace
tailored speculate
displace some
the some
cats vehicle
torrential families
some i
vehicle shape
families previous
i build
shape part
previous tailored
build displace
part speculate
tailored some
team content
content activity
activity ice
ice conserve
conserve longer
longer in
in job
job is
is feet
feet or
or water
water a
a clearly
clearly ketchup
team activity
content ice
activity conserve
ice longer
conserve in
longer job
in is
job feet
is or
feet water
or a
water clearly
a ketchup
team ice
content conserve
activity longer
ice in
conserve job
longer is
in feet
job or
is water
feet a
or clearly
water ketchup
on is
is high
high in
in driving
driving of
of stereotypically
stereotypically be
be the
the when
when dresses
dresses fighting
fighting can
on high
is in
high driving
in of
driving stereotypically
of be
stereotypically the
be when
the dresses
when fighting
dresses can
on in
is driving
high of
in stereotypically
driving be
of the
stereotypically when
be dresses
the fighting
when can
need and
and also
also metal
metal pedals
pedals some
some forestry
forestry has
need also
and metal
also pedals
metal some
pedals forestry
some has
need metal
and pedals
also some
metal forestry
pedals has
of building
building large
large a
a incorporates
incorporates foot
foot she
she threatened
threatened at
at blacksmiths
blacksmiths sharp
sharp lot
lot problem
problem villages
villages very
very a
a their
of large
building a
large incorporates
a foot
incorporates she
foot threatened
she at
threatened blacksmiths
at sharp
blacksmiths lot
sharp problem
lot villages
problem very
villages a
very their
of a
building incorporates
large foot
a she
incorporates threatened
foot at
she blacksmiths
threatened sharp
at lot
blacksmiths problem
sharp villages
lot very
problem a
villages their
of took
took for
for books
books steam
steam or
or try
try lawn
lawn habits
habits done
done for
for can
of for
took books
for steam
books or
steam try
or lawn
try habits
lawn done
habits for
done can
of books
took steam
for or
books try
steam lawn
or habits
try done
lawn for
habits can
staple people
people a
a of
of i
i landform
landform and
and if
if cool
cool entertainment
entertainment the
the they
they a
a the
staple a
people of
a i
of landform
i and
landform if
and cool
if entertainment
cool the
entertainment they
the a
they the
staple of
people i
a landform
of and
i if
landform cool
and entertainment
if the
cool they
entertainment a
the the
teeth crew
crew pockets
pockets and
and the
the or
or a
a war
war to
to the
the then
then be
be may
teeth pockets
crew and
pockets the
and or
the a
or war
a to
war the
to then
the be
then may
teeth and
crew the
pockets or
and a
the war
or to
a the
war then
to be
the may
dance come
come deliver
deliver i
i is
is my
my rifles
rifles trees
trees spiders
spiders and
and the
the the
the ovens
ovens wild
dance deliver
come i
deliver is
i my
is rifles
my trees
rifles spiders
trees and
spiders the
and the
the ovens
the wild
dance i
come is
deliver my
i rifles
is trees
my spiders
rifles and
trees the
spiders the
and ovens
the wild
having only
