Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
loosened the
bolts pipe
the the
the while
pipe other
the fitted
while the
other part
fitted replacement
the into
part place
been used
used computers
computers have
have art
art in
in for
for a
a time
time long
long by
by artists
artists experimental
been computers
used have
computers art
have in
art for
in a
for time
a long
time by
long artists
by experimental
been have
used art
computers in
have for
art a
in time
for long
a by
time artists
long experimental
computers are
are now
now that
that affordable
affordable more
more and
and widespread
widespread computer
computer graphics
graphics have
have the
the entered
entered mainstream
mainstream world
world art
computers now
are that
now affordable
that more
affordable and
more widespread
and computer
widespread graphics
computer have
graphics the
have entered
the mainstream
entered world
mainstream art
computers that
are affordable
now more
that and
affordable widespread
more computer
and graphics
widespread have
computer the
graphics entered
have mainstream
the world
entered art
science conferences
conferences some
some computer
computer art
art have
have exhibitions
exhibitions that
that the
the showcase
showcase latest
latest technology
technology graphics
science some
conferences computer
some art
computer have
art exhibitions
have that
exhibitions the
that showcase
the latest
showcase technology
latest graphics
science computer
conferences art
some have
computer exhibitions
art that
have the
exhibitions showcase
that latest
the technology
showcase graphics
conferences have
have brand
brand new
new up
up sprung
sprung that
that are
are to
to devoted
devoted bridging
bridging two
two the
the cultures
conferences brand
have new
brand up
new sprung
up that
sprung are
that to
are devoted
to bridging
devoted two
bridging the
two cultures
conferences new
have up
brand sprung
new that
up are
sprung to
that devoted
are bridging
to two
devoted the
bridging cultures
graphics specialist
specialist the
the computer
computer with
with works
works doctors
doctors to
to medical
medical visualize
visualize conditions
conditions surgical
surgical and
and procedures
graphics the
specialist computer
the with
computer works
with doctors
works to
doctors medical
to visualize
medical conditions
visualize surgical
conditions and
surgical procedures
graphics computer
specialist with
the works
computer doctors
with to
works medical
doctors visualize
to conditions
medical surgical
visualize and
conditions procedures
digital animation
animation she
she uses
uses help
help to
to doctors
doctors understand
understand within
within structures
structures a
a body
body patient's
digital she
animation uses
she help
uses to
help doctors
to understand
doctors within
understand structures
within a
structures body
a patient's
digital uses
animation help
she to
uses doctors
help understand
to within
doctors structures
understand a
within body
structures patient's
the seeing
seeing an
an internal
internal in
in structures
structures animation
animation on
on screen
screen a
a is
is much
much clearer
clearer squinting
squinting than
than at
at x-rays
the an
seeing internal
an in
internal structures
in animation
structures on
animation screen
on a
screen is
a much
is clearer
much squinting
clearer than
squinting at
than x-rays
the internal
seeing in
an structures
internal animation
in on
structures screen
animation a
on is
screen much
a clearer
is squinting
much than
clearer at
squinting x-rays
animation is
is modern
modern powerful
powerful digital
digital a
a for
for tool
tool education
animation modern
is powerful
modern digital
powerful a
digital for
a tool
for education
animation powerful
is digital
modern a
powerful for
digital tool
a education
field of
of as
as the
the graphics
graphics computer
computer broadens
broadens we
we ask
ask must
must if
if actually
actually graphics
graphics help
help students
field as
of the
as graphics
the computer
graphics broadens
computer we
broadens ask
we must
ask if
must actually
if graphics
actually help
graphics students
field the
of graphics
as computer
the broadens
graphics we
computer ask
broadens must
we if
ask actually
must graphics
if help
actually students
suggest that
that research
research does
does and
and vivid
vivid engaging
engaging digital
digital can
can imagery
imagery be
be in
in effective
effective the
the classroom
suggest research
that does
research and
does vivid
and engaging
vivid digital
engaging can
digital imagery
can be
imagery in
be effective
in the
effective classroom
suggest does
that and
research vivid
does engaging
and digital
vivid can
engaging imagery
digital be
can in
imagery effective
be the
in classroom
he came
came the
the reason
reason law
law to
to school
school in
in first
first the
the place
place cliche
cliche was
he the
came reason
the law
reason to
law school
to in
school first
in the
first place
the cliche
place was
he reason
came law
the to
reason school
law in
to first
school the
in place
first cliche
the was
he change
change things
things wanted
wanted the
the for
for to
to better
he things
change wanted
things the
wanted for
the to
for better
he wanted
change the
things for
wanted to
the better
recalled he
he law
law one
one at
at evening
evening school
school when
when and
and he
he the
the program
program director
director pulled
pulled had
had an
an all-nighter
recalled law
he one
law at
one evening
at school
evening when
school and
when he
and the
he program
the director
program pulled
director had
pulled an
had all-nighter
recalled one
he at
law evening
one school
at when
evening and
school he
when the
and program
he director
the pulled
program had
director an
pulled all-nighter
finished they
they drafting
drafting finally
finally petition
petition a
a several
several for
for families
families at
at evicted
evicted sunrise
finished drafting
they finally
drafting petition
finally a
petition several
a for
several families
for at
families evicted
at sunrise
finished finally
they petition
drafting a
finally several
petition for
a families
several at
for evicted
families sunrise
past four
four over
over the
the the
the decades
decades cost
cost of
of education
education legal
legal has
has up
up gone
gone relentlessly
past over
four the
over the
the decades
the cost
decades of
cost education
of legal
education has
legal up
has gone
up relentlessly
past the
four the
over decades
the cost
the of
decades education
cost legal
of has
education up
legal gone
has relentlessly
school tuition
tuition private
private law
law by
by increased
increased a
a factor
factor four
four of
of since
since 1970s
1970s the
school private
tuition law
private by
law increased
by a
increased factor
a four
factor of
four since
of 1970s
since the
school law
tuition by
private increased
law a
by factor
increased four
a of
factor since
four 1970s
of the
for admission
admission the
the market
market law
law to
to school
school and
and new
new for
for lawyers
lawyers eventually
eventually could
could crash
for the
admission market
the law
market to
law school
to and
school new
and for
new lawyers
for eventually
lawyers could
eventually crash
for market
admission law
the to
market school
law and
to new
school for
and lawyers
new eventually
for could
lawyers crash
faculty law
law often
often school
school minimal
minimal have
have in
in experience
experience practicing
practicing law
law actually
faculty often
law school
often minimal
school have
minimal in
have experience
in practicing
experience law
practicing actually
faculty school
law minimal
often have
school in
minimal experience
have practicing
in law
experience actually
on writing
writing professors
professors focus
focus review
review law
law for
for articles
articles journals
journals prestigious
on professors
writing focus
professors review
focus law
review for
law articles
for journals
articles prestigious
on focus
writing review
professors law
focus for
review articles
law journals
for prestigious
often emphasize
emphasize law
law schools
schools theoretical
theoretical the
the with
with classes
classes on
on topics
topics like
like law
law property
property in
in england
england feudal
often law
emphasize schools
law theoretical
schools the
theoretical with
the classes
with on
classes topics
on like
topics law
like property
law in
property england
in feudal
often schools
emphasize theoretical
law the
schools with
