Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
it the
incorporates elements
of of
the spoken
elements theatre
of such
spoken acting
theatre as
such scenery
acting and
as costumes
typically performances
performances are
are given
given in
in an
an opera
opera house
house and
and accompanied
accompanied an
an by
by orchestra
typically are
performances given
are in
given an
in opera
an house
opera and
house accompanied
and an
accompanied by
an orchestra
typically given
performances in
are an
given opera
in house
an and
opera accompanied
house an
and by
accompanied orchestra
singer the
the opera
opera has
has worked
worked hard
hard to
to win
win the
the role
role the
the in
in new
new production
singer opera
the has
opera worked
has hard
worked to
hard win
to the
win role
the the
role in
the new
in production
singer has
the worked
opera hard
has to
worked win
hard the
to role
win the
the in
role new
the production
her not
not job
job is
is just
just singing
singing about
her job
not is
job just
is singing
just about
her is
not just
job singing
is about
presence acting
acting stage
stage and
and interpretation
interpretation musical
musical are
are all
all critical
presence stage
acting and
stage interpretation
and musical
interpretation are
musical all
are critical
presence and
acting interpretation
stage musical
and are
interpretation all
musical critical
pure but
but her
her strong
strong voice
voice is
is certainly
certainly the
the star
star of
of show
show the
pure her
but strong
her voice
strong is
voice certainly
is the
certainly star
the of
star show
of the
pure strong
but voice
her is
strong certainly
voice the
is star
certainly of
the show
star the
must a
a painter
painter keep
keep many
many elements
elements in
in mind
mind while
while completing
completing painting
painting a
must painter
a keep
painter many
keep elements
many in
elements mind
in while
mind completing
while painting
completing a
must keep
a many
painter elements
keep in
many mind
elements while
in completing
mind painting
while a
to she
she has
has use
use solid
solid elements
elements of
of design
design like
like strong
strong and
and composition
composition lighting
to has
she use
has solid
use elements
solid of
elements design
of like
design strong
like and
strong composition
and lighting
to use
she solid
has elements
use of
solid design
elements like
of strong
design and
like composition
strong lighting
to she
she has
has execute
execute brush
brush the
the strokes
strokes with
with skill
to has
she execute
has brush
execute the
brush strokes
the with
strokes skill
to execute
she brush
has the
execute strokes
brush with
the skill
the most
most importantly
importantly content
content of
of the
the painting
painting should
should reveal
reveal a
a of
of glimpse
glimpse the
the painter's
painter's soul
the importantly
most content
importantly of
content the
of painting
the should
painting reveal
should a
reveal of
a glimpse
of the
glimpse painter's
the soul
the content
most of
importantly the
content painting
of should
the reveal
painting a
should of
reveal glimpse
a the
of painter's
glimpse soul
painters long
long ago
ago were
were employed
employed more
more as
as skilled
skilled artisans
artisans than
than creative
creative as
as artists
painters ago
long were
ago employed
were more
employed as
more skilled
as artisans
skilled than
artisans creative
than as
creative artists
painters were
long employed
ago more
were as
employed skilled
more artisans
as than
skilled creative
artisans as
than artists
painters however
however prominent
prominent had
had the
the social
social status
status of
of scholars
scholars and
and of
of members
members the
the royal
royal court
painters prominent
however had
prominent the
had social
the status
social of
status scholars
of and
scholars of
and members
of the
members royal
the court
painters had
however the
prominent social
had status
the of
social scholars
status and
of of
scholars members
and the
of royal
members court
signed they
they their
their decided
decided work
work on
on its
its subject
subject imagery
imagery and
and and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
signed their
they decided
their work
decided on
work its
on subject
its imagery
subject and
imagery and
and established
and a
established personal
a relationship
personal with
relationship their
with patrons
signed decided
they work
their on
decided its
work subject
on imagery
its and
subject and
imagery established
and a
and personal
established relationship
a with
personal their
relationship patrons
a as
as painter
painter learned
learned i
i to
to focus
focus less
less the
the on
on actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
a painter
as learned
painter i
learned to
i focus
to less
focus the
less on
the actual
on scene
actual and
scene more
and on
more the
on painting
the itself
a learned
as i
painter to
learned focus
i less
to the
focus on
less actual
the scene
on and
actual more
scene on
and the
more painting
on itself
artist's an
an eye
eye not
not is
is a
a camera
camera lens
lens has
has that
that to
to record
record everything
everything within
within its
its field
field of
of vision
artist's eye
an not
eye is
not a
is camera
a lens
camera has
lens that
has to
that record
to everything
record within
everything its
within field
its of
field vision
artist's not
an is
eye a
not camera
is lens
a has
camera that
lens to
has record
that everything
to within
record its
everything field
within of
its vision
nature i
i found
found provides
provides useful
useful information
information but
but more
more than
than is
is for
for needed
needed a
a good
good painting
nature found
i provides
found useful
provides information
useful but
information more
but than
more is
than for
is needed
for a
needed good
a painting
nature provides
i useful
found information
provides but
useful more
information than
but is
more for
than needed
is a
for good
needed painting
the is
is eagle
eagle owl
owl an
an bird
bird impressive
the eagle
is owl
eagle an
owl bird
an impressive
the owl
is an
eagle bird
owl impressive
ear it
it has
has tufts
tufts stick
stick that
that up
up like
like horns
ear has
it tufts
has stick
tufts that
stick up
that like
up horns
ear tufts
it stick
has that
tufts up
stick like
that horns
orange its
its large
large eyes
eyes are
are downright
downright creepy
creepy and
and look
look like
like could
could they
they pierce
pierce right
right through
through you
orange large
its eyes
large are
eyes downright
are creepy
downright and
creepy look
and like
look could
like they
could pierce
they right
pierce through
right you
orange eyes
its are
large downright
eyes creepy
are and
downright look
creepy like
and could
look they
like pierce
could right
they through
pierce you
hunts this
this owl
owl at
at night
night flying
flying swiftly
swiftly and
and silently
silently through
through darkness
darkness the
hunts owl
this at
owl night
at flying
night swiftly
flying and
swiftly silently
and through
silently darkness
through the
hunts at
this night
owl flying
at swiftly
night and
flying silently
swiftly through
and darkness
silently the
owl while
while some
some species
species become
become have
have endangered
endangered others
others are
are thriving
owl some
while species
some become
