lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
if reaction
or determines
it's be
reaction beneficial
my was
was i
i incredibly
incredibly worried
worried when
when and
and company
company downsizing
downsizing felt
felt stressed
my i
was incredibly
i worried
incredibly when
worried and
when company
and downsizing
company felt
downsizing stressed
my incredibly
was worried
i when
incredibly and
worried company
when downsizing
and felt
company stressed
my race
race i
i felt
felt times
times would
would no
no at
at for
for and
and heart
heart reason
reason even
even dizzy
my i
race felt
i times
felt would
times no
would at
no for
at and
for heart
and reason
heart even
reason dizzy
my felt
race times
i would
felt no
times at
would for
no and
at heart
for reason
and even
heart dizzy
then started
started yoga
yoga manage
manage stress
stress to
to to
to i
i taking
taking try
try my
my level
then yoga
started manage
yoga stress
manage to
stress to
to i
to taking
i try
taking my
try level
then manage
started stress
yoga to
manage to
stress i
to taking
to try
i my
taking level
man jet
jet tuxedo
tuxedo stripes
stripes the
the with
with a
a wore
wore black
black satin
man tuxedo
jet stripes
tuxedo the
stripes with
the a
with wore
a black
wore satin
man stripes
jet the
tuxedo with
stripes a
the wore
with black
a satin
it made
made fabric
fabric latest
latest with
with the
the in
in was
was rich
rich cut
cut style
it fabric
made latest
fabric with
latest the
with in
the was
in rich
was cut
rich style
it latest
made with
fabric the
latest in
with was
the rich
in cut
was style
clearly had
had tailored
tailored fit
fit perfectly
perfectly as
as the
the he
he it
it it
it man
clearly tailored
had fit
tailored perfectly
fit as
perfectly the
as he
the it
he it
it man
clearly fit
had perfectly
tailored as
fit the
perfectly he
as it
the it
he man
it something
something stylist
stylist picked
picked event
event like
like would
would for
for a
a out
out a
a looked
looked professional
professional have
have formal
it stylist
something picked
stylist event
picked like
event would
like for
would a
for out
a a
out looked
a professional
looked have
professional formal
it picked
something event
stylist like
picked would
event for
like a
would out
for a
a looked
out professional
a have
looked formal
tuxedo still
still today's
today's are
are personal
personal wedding
wedding while
while in
in the
the is
is preferred
preferred grooms
grooms making
making statements
statements attire
tuxedo today's
still are
today's personal
are wedding
personal while
wedding in
while the
in is
the preferred
is grooms
preferred making
grooms statements
making attire
tuxedo are
still personal
today's wedding
are while
personal in
wedding the
while is
in preferred
the grooms
is making
preferred statements
grooms attire
shorter are
are edge
edge fashion
fashion on
on of
of the
the for
for jackets
jackets cutting
cutting wedding
wedding men
shorter edge
are fashion
edge on
fashion of
on the
of for
the jackets
for cutting
jackets wedding
cutting men
shorter fashion
are on
edge of
fashion the
on for
of jackets
the cutting
for wedding
jackets men
grooms also
also their
their colorful
colorful satin
satin up
up and
and with
with are
are jazzing
jazzing tuxedos
tuxedos shirts
shirts ties
grooms their
also colorful
their satin
colorful up
satin and
up with
and are
with jazzing
are tuxedos
jazzing shirts
tuxedos ties
grooms colorful
also satin
their up
colorful and
satin with
up are
and jazzing
with tuxedos
are shirts
jazzing ties
tuxedo is
is dinner
dinner black
black lapels
lapels a
a with
with a
a jacket
jacket tailless
tailless jacket
jacket silk
tuxedo dinner
is black
dinner lapels
black a
lapels with
a a
with jacket
a tailless
jacket jacket
tailless silk
tuxedo black
is lapels
dinner a
black with
lapels a
a jacket
with tailless
a jacket
jacket silk
black trousers
trousers perfect
perfect tuxedo
tuxedo should
should to
to a
a the
the tie
tie be
be match
match jacket
black perfect
trousers tuxedo
perfect should
tuxedo to
should a
to the
a tie
the be
tie match
be jacket
black tuxedo
trousers should
perfect to
tuxedo a
should the
to tie
a be
the match
tie jacket
shirt be
be white
white be
be match
match lapels
lapels the
the and
and should
should the
the should
should the
the and
and always
always plain
plain tie
tie black
black jacket
shirt white
be be
white match
be lapels
match the
lapels and
the should
and the
should should
the the
should and
the always
and plain
always tie
plain black
tie jacket
shirt be
be match
white lapels
be the
match and
lapels should
the the
and should
should the
the and
should always
the plain
and tie
always black
plain jacket
concert went
went the
the in
in blind
blind pianist
pianist adulthood
concert the
went in
the blind
in pianist
blind adulthood
concert in
went blind
the pianist
in adulthood
her was
was genetic
genetic slowly
slowly eyes
eyes by
by that
that a
a the
the blindness
blindness caused
caused condition
condition damaged
her genetic
was slowly
genetic eyes
slowly by
eyes that
by a
that the
a blindness
the caused
blindness condition
caused damaged
her slowly
was eyes
genetic by
slowly that
eyes a
by the
that blindness
a caused
the condition
blindness damaged
she interviewers
interviewers blind
blind advantage
advantage that
that to
to an
an a
a told
told being
being was
was pianist
she blind
interviewers advantage
blind that
advantage to
that an
to a
an told
a being
told was
being pianist
she advantage
interviewers that
blind to
advantage an
that a
to told
an being
a was
told pianist
she visual
visual she
she more
more her
her no
no could
could so
so on
on had
had distractions
distractions concentrate
concentrate fully
fully music
she she
visual more
she her
more no
her could
no so
could on
so had
on distractions
had concentrate
distractions fully
concentrate music
she more
visual her
she no
more could
her so
no on
could had
so distractions
on concentrate
had fully
distractions music
government blindness
blindness insufficient
insufficient activities
activities the
the for
for of
of as
as the
the defines
defines vision
vision ordinary
ordinary life
government insufficient
blindness activities
insufficient the
activities for
the of
for as
of the
as defines
the vision
defines ordinary
vision life
government activities
blindness the
insufficient for
activities of
the as
for the
of defines
as vision
the ordinary
defines life
establishing legal
legal resources
resources focused
focused blind
blind by
by of
of on
on the
the can
can the
the parameters
parameters blindness
blindness be
be legally
establishing resources
legal focused
resources blind
focused by
blind of
by on
of the
on can
the the
can parameters
the blindness
parameters be
blindness legally
establishing focused
legal blind
resources by
focused of
blind on
by the
of can
on the
the parameters
can blindness
the be
parameters legally
overlook vision
vision do
do meet
meet this
this those
those but
but the
the may
may who
who who
who have
have problems
problems not
not standard
overlook do
vision meet
do this
meet those
this but
those the
but may
the who
may who
who have
who problems
have not
problems standard
overlook meet
vision this
do those
meet but
this the
those may
but who
the who
may have
who problems
who not
have standard
developing blindness
blindness is
is caused
caused disease
disease deficiencies
deficiencies in
in by
by in
in and
and countries
countries children
children usually
usually infectious
infectious nutritional
developing is
blindness caused
is disease
caused deficiencies
disease in
