Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
a the
of glimpse
the painter's
glimpse soul
the content
most the
importantly of
content painting
the should
of reveal
painting a
should of
reveal the
a glimpse
of painter's
the soul
painters long
long ago
ago were
were more
more employed
employed as
as skilled
skilled artisans
artisans than
than creative
creative artists
artists as
painters ago
long were
ago more
were employed
more as
employed skilled
as artisans
skilled than
artisans creative
than artists
creative as
painters were
long more
ago employed
were as
more skilled
employed artisans
as than
skilled creative
artisans artists
than as
painters however
however prominent
prominent had
had social
social the
the status
status of
of scholars
scholars and
and of
of the
the members
members royal
royal court
painters prominent
however had
prominent social
had the
social status
the of
status scholars
of and
scholars of
and the
of members
the royal
members court
painters had
however social
prominent the
had status
social of
the scholars
status and
of of
scholars the
and members
of royal
the court
signed they
they their
their on
on decided
decided work
work its
its subject
subject imagery
imagery and
and and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
signed their
they on
their decided
on work
decided its
work subject
its imagery
subject and
imagery and
and established
and a
established personal
a relationship
personal with
relationship their
with patrons
signed on
they decided
their work
on its
decided subject
work imagery
its and
subject and
imagery established
and a
and personal
established relationship
a with
personal their
relationship patrons
a as
as painter
painter to
to learned
learned i
i focus
focus less
less the
the on
on actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
a painter
as to
painter learned
to i
learned focus
i less
focus the
less on
the actual
on scene
actual and
scene more
and on
more the
on painting
the itself
a to
as learned
painter i
to focus
learned less
i the
focus on
less actual
the scene
on and
actual more
scene on
and the
more painting
on itself
artist's an
an eye
eye a
a not
not is
is camera
camera lens
lens has
has that
that to
to record
record everything
everything within
within its
its field
field of
of vision
artist's eye
an a
eye not
a is
not camera
is lens
camera has
lens that
has to
that record
to everything
record within
everything its
within field
its of
field vision
artist's a
an not
eye is
a camera
not lens
is has
camera that
lens to
has record
that everything
to within
record its
everything field
within of
its vision
nature i
i found
found provides
provides information
information useful
useful but
but more
more than
than is
is for
for a
a needed
needed good
good painting
nature found
i provides
found information
provides useful
information but
useful more
but than
more is
than for
is a
for needed
a good
needed painting
nature provides
i information
found useful
provides but
information more
useful than
but is
more for
than a
is needed
for good
a painting
is the
the eagle
eagle owl
owl bird
bird an
an impressive
is eagle
the owl
eagle bird
owl an
bird impressive
is owl
the bird
eagle an
owl impressive
ear tufts
tufts it
it has
has stick
stick that
that up
up like
like horns
ear it
tufts has
it stick
has that
stick up
that like
up horns
ear has
tufts stick
it that
has up
stick like
that horns
orange its
its large
large eyes
eyes downright
downright are
are creepy
creepy and
and look
look like
like could
could pierce
pierce they
they right
right through
through you
orange large
its eyes
large downright
eyes are
downright creepy
are and
creepy look
and like
look could
like pierce
could they
pierce right
they through
right you
orange eyes
its downright
large are
eyes creepy
downright and
are look
creepy like
and could
look pierce
like they
could right
pierce through
they you
hunts this
this owl
owl flying
flying at
at night
night swiftly
swiftly and
and silently
silently through
through darkness
darkness the
hunts owl
this flying
owl at
flying night
at swiftly
night and
swiftly silently
and through
silently darkness
through the
hunts flying
this at
owl night
flying swiftly
at and
night silently
swiftly through
and darkness
silently the
owl species
species while
while some
some become
become have
have endangered
endangered others
others are
are thriving
owl while
species some
while become
some have
become endangered
have others
endangered are
others thriving
owl some
species become
while have
some endangered
become others
have are
endangered thriving
owl has
has the
the barred
barred well
well spread
spread beyond
beyond its
its previous
previous habitat
owl the
has barred
the well
barred spread
well beyond
spread its
beyond previous
its habitat
owl barred
has well
the spread
barred beyond
well its
spread previous
beyond habitat
suggest early
early findings
findings may
may that
that logging
logging have
have facilitated
facilitated the
the barred
barred invasion
invasion owl's
suggest findings
early may
findings that
may logging
that have
logging facilitated
have the
facilitated barred
the invasion
barred owl's
suggest may
early that
findings logging
may have
that facilitated
logging the
have barred
facilitated invasion
the owl's
landed the
the owl
owl on
on thick
thick a
a branch
branch and
and gripped
gripped it
it her
her talons
talons with
landed owl
the on
owl thick
on a
thick branch
a and
branch gripped
and it
gripped her
it talons
her with
landed on
the thick
owl a
on branch
thick and
a gripped
branch it
and her
gripped talons
it with
her she
she pressed
pressed wings
wings her
her to
to sides
sides and
and settled
settled down
down an
an eye
eye half-closing
her pressed
she wings
pressed her
wings to
her sides
to and
sides settled
and down
settled an
down eye
an half-closing
her wings
she her
pressed to
wings sides
her and
to settled
sides down
and an
settled eye
down half-closing
have she
she might
might been
been statue
statue a
a but
but for
for the
the glow
glow her
her eyes
eyes of
have might
she been
might statue
been a
statue but
a for
but the
for glow
the her
glow eyes
her of
have been
she statue
might a
been but
statue for
a the
but glow
for her
the eyes
glow of
to it's
it's unnerving
unnerving polar
polar watch
watch a
a bear
bear stalk
stalk across
across floating
floating ice
ice sea
to unnerving
it's polar
unnerving watch
polar a
watch bear
a stalk
bear across
stalk floating
across ice
floating sea
to polar
it's watch
unnerving a
polar bear
watch stalk
a across
bear floating
stalk ice
across sea
worse it's
it's even
even when
when are
are you
you submerged
submerged in
in the
the frigid
frigid directly
directly beneath
beneath waters
waters the
the huge
huge animal
worse even
it's when
even are
when you
are submerged
you in
submerged the
in frigid
the directly
frigid beneath
directly waters
beneath the
waters huge
the animal
worse when
it's are
even you
when submerged
are in
you the
submerged frigid
in directly
the beneath
frigid waters
directly the
beneath huge
waters animal
paws overhead
overhead giant
giant set
set on
on down
down the
the ice
ice as
as the
the bear
bear pursued
pursued polar
polar its
its prey
paws giant
overhead set
giant on
set down
on the
down ice
the as
ice the
as bear
the pursued
bear polar
pursued its
polar prey
paws set
overhead on
giant down
set the
on ice
down as
the the
